-- Merging decision tree log ---
manifest
ADDED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [androidx.core:core-ktx:1.16.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/43b5885c993432af1f867e760ee2282a/transformed/core-ktx-1.16.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/646b872314073120c5e4fa1ad11ee7d1/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/1a1a3cb6fc672e372daed55c620eb24d/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/c456385c38a7fd0624c4bf64422307da/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/d213062c998a3661f84631008f919b83/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/d718d6dd940f5c4513caa8c112a480d8/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/1b93cfd50a255add96ec764becbf6a91/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/6b09522f5b95a3f9d133fd4e03766664/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/ce350d391c235c929022907de8b74656/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/5b4424f2b7d97d0f9f82d22743fed6b7/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/74def830ca3d4b20297fc7650632c063/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/5bd21f702af123e321401006912e2f95/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/96388063ef83751035b4a86c18128627/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/096f5e80a8c13c5b22c040e608e145ac/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/6e8f4d8bd6d03fc1e18f84206cb7715c/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/e75f6b83e69cc91404d925ad218afe23/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/7996e5c61da4007219592c1672709fb5/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/416fae3337cbcea1053ecb64af767d87/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:5:5-26:19
INJECTED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:5:5-26:19
MERGED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:23:5-115:19
MERGED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:23:5-115:19
MERGED from [com.google.android.material:material:1.12.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/27058e88655ead1c151828d72ee1d9a6/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/27058e88655ead1c151828d72ee1d9a6/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/842038288b4c17e8e3a65d7280a3d159/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/842038288b4c17e8e3a65d7280a3d159/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/7beec8b0d7122041c7f7b127834ac7ed/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/7beec8b0d7122041c7f7b127834ac7ed/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/4710643d95f6ce8156f9cc11274453d0/transformed/constraintlayout-2.0.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/4710643d95f6ce8156f9cc11274453d0/transformed/constraintlayout-2.0.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/8b415cea44de7477d609a899fad7694a/transformed/firebase-auth-23.2.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/8b415cea44de7477d609a899fad7694a/transformed/firebase-auth-23.2.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-analytics:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/4ead5e5b4f373a45bc012486e94ee0cc/transformed/firebase-analytics-22.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/4ead5e5b4f373a45bc012486e94ee0cc/transformed/firebase-analytics-22.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/eb65c1e067af64b8e12a24e6dbc16580/transformed/play-services-measurement-22.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/eb65c1e067af64b8e12a24e6dbc16580/transformed/play-services-measurement-22.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/47ac0c689457b43066a643dc4cb5c7dc/transformed/play-services-measurement-sdk-22.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/47ac0c689457b43066a643dc4cb5c7dc/transformed/play-services-measurement-sdk-22.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a547fcfa3d3194d9bc1d2625763b5b7f/transformed/play-services-measurement-impl-22.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a547fcfa3d3194d9bc1d2625763b5b7f/transformed/play-services-measurement-impl-22.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/1a4c446ab15ba83bdfb7fdc178afae33/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/1a4c446ab15ba83bdfb7fdc178afae33/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/075668df2c907333412d77c0a8cbeebd/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/075668df2c907333412d77c0a8cbeebd/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:13:5-24:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a60f874617f1e80f2db0b733d8c7f5e9/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a60f874617f1e80f2db0b733d8c7f5e9/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/5dd9acde782aa1f3bf775a6036fc4ea9/transformed/play-services-auth-21.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/5dd9acde782aa1f3bf775a6036fc4ea9/transformed/play-services-auth-21.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/ec48813fec883f0901022c87e4740670/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/ec48813fec883f0901022c87e4740670/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/f0fad9ff63e238df77fb7a0f7f8412dd/transformed/play-services-fido-21.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/f0fad9ff63e238df77fb7a0f7f8412dd/transformed/play-services-fido-21.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/0e109b887b9d2667954924ae04fd09b6/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/0e109b887b9d2667954924ae04fd09b6/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/16a80283c1d9b9dc345bf7cd330ecf73/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/16a80283c1d9b9dc345bf7cd330ecf73/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/1b7562b95ff4e0476c632fd509436563/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/1b7562b95ff4e0476c632fd509436563/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/993db061f43a84b3c407643e252e7e05/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/993db061f43a84b3c407643e252e7e05/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a83b74cf86b520af58ec98a76e976b2f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a83b74cf86b520af58ec98a76e976b2f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/66fe4d12238a9390c7a80567b82308c7/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/66fe4d12238a9390c7a80567b82308c7/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/65571cf84afa785c25ced023ee913488/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/65571cf84afa785c25ced023ee913488/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.window:window:1.4.0-rc01] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/9e6b2cfdd09b30acbe3c274727ef3af2/transformed/window-1.4.0-rc01/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.4.0-rc01] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/9e6b2cfdd09b30acbe3c274727ef3af2/transformed/window-1.4.0-rc01/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/00b19e6621ee67653ee66acb0162fd37/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/00b19e6621ee67653ee66acb0162fd37/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/5e868e06c084ae3452dadcf2aa433c81/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/5e868e06c084ae3452dadcf2aa433c81/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/7a1a71fec1e557af1d7755ebb2487ffa/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/7a1a71fec1e557af1d7755ebb2487ffa/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/5b47819f454ebbef77c3a5dd493d9b51/transformed/play-services-measurement-base-22.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/5b47819f454ebbef77c3a5dd493d9b51/transformed/play-services-measurement-base-22.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/20a0fbc84d04e844fd09c25a4c4c43b1/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/20a0fbc84d04e844fd09c25a4c4c43b1/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/19a09e80dbdc85d920a4fe954586d352/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/19a09e80dbdc85d920a4fe954586d352/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/4f822a4ea5a129d3a54097bc2b77fe45/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/4f822a4ea5a129d3a54097bc2b77fe45/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.16.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/60ad8e05cf9c06aa82b07d6b9b5dfbf4/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/60ad8e05cf9c06aa82b07d6b9b5dfbf4/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/3168ca236436b171e22381a95df6af24/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/3168ca236436b171e22381a95df6af24/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/6ae4060b13ca51b0fac58eb11eb91e57/transformed/ui-test-manifest-1.8.3/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/6ae4060b13ca51b0fac58eb11eb91e57/transformed/ui-test-manifest-1.8.3/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/c456385c38a7fd0624c4bf64422307da/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/c456385c38a7fd0624c4bf64422307da/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/ce350d391c235c929022907de8b74656/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/ce350d391c235c929022907de8b74656/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/5b4424f2b7d97d0f9f82d22743fed6b7/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/5b4424f2b7d97d0f9f82d22743fed6b7/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/416fae3337cbcea1053ecb64af767d87/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/416fae3337cbcea1053ecb64af767d87/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
